kernel,config,latency
syrk,C_1_2_C_2_16_A_1_2_A_2_8__lp5_n_8_f,319.61456298828125
syrk,C_1_1_C_2_64_A_1_1_A_2_4__lp5_n_4_f,379.89068603515625
gesummv,tmp_1_1_y_1_1__lp3_n_1_f,635.8236694335938
atax,A_1_1_A_2_1_y_1_4__lp4_n_4_f,194.2923126220703
syrk,C_1_1_C_2_4_A_1_2_A_2_2__lp5_n_2_f,513.8995361328125
syrk,C_1_2_C_2_16_A_1_2_A_2_16__lp5_n_16_f,289.9600524902344
k2mm,tmp_1_4_C_2_4_D_2_4_tmp_2_8_C_1_8__lp6_n_8_f,301.6604919433594
k2mm,tmp_1_2_B_2_2_B_1_2_A_2_2_tmp_2_4__lp3_n_2_f,509.4563903808594
gemm,C_1_1_C_2_16_B_2_1_B_1_1_A_2_1__lp5_n_1_f,756.1029052734375
syr2k,C_1_2_C_2_1_A_1_1_B_1_1_A_2_8_B_2_8__lp5_n_8_f,355.44805908203125
k2mm,tmp_1_1_C_2_1_D_2_1_tmp_2_8_C_1_8__lp6_n_8_f,305.8275146484375
k3mm,E_2_8_F_2_2_B_2_2_D_2_2_B_1_8_D_1_8_A_2_8_C_2_8_F_1_8__lp3_n_8_f,305.5325012207031
k2mm,tmp_1_4_B_2_4_B_1_8_A_2_8_tmp_2_2__lp3_n_8_f,318.60498046875
k3mm,E_2_2_F_2_1_B_2_2_D_2_2_B_1_2_D_1_2_A_2_2_C_2_2_F_1_64__lp3_n_2_f,419.37091064453125
gesummv,A_1_1_tmp_1_2_y_1_2_B_1_1_A_2_4_x_1_4_B_2_4__lp2_n_4_f,340.4881286621094
k2mm,tmp_1_4_B_2_4_B_1_4_A_2_4_tmp_2_1__lp3_n_4_f,382.892822265625
gemm,C_1_1_C_2_16__lp2_n_16_f,166.2039337158203
k3mm,E_2_8_F_2_1_B_2_2_D_2_2_B_1_4_D_1_4_A_2_4_C_2_4_F_1_8__lp3_n_4_f,345.35546875
atax,A_1_2_A_2_16_x_1_4__lp2_n_4_f,324.5424499511719
gesummv,A_1_1_tmp_1_1_y_1_8_B_1_1_A_2_2_x_1_2_B_2_2__lp2_n_2_f,414.75738525390625
gesummv,A_1_2_tmp_1_2_y_1_2_B_1_2_A_2_4_x_1_4_B_2_4__lp2_n_4_f,339.7633361816406
gesummv,A_1_2_tmp_1_4_y_1_2_B_1_2_A_2_2_x_1_2_B_2_2__lp2_n_2_f,414.7127685546875
syr2k,C_1_1_C_2_1_A_1_1_B_1_1_A_2_2_B_2_2__lp5_n_2_f,644.5745849609375
k2mm,tmp_1_1_B_2_1_B_1_8_A_2_8_tmp_2_2__lp3_n_8_f,319.63726806640625
gemm,C_1_1_C_2_1_B_2_1_B_1_8_A_2_8__lp5_n_8_f,320.3448791503906
atax,A_1_1_A_2_64_y_1_2__lp4_n_2_f,294.03125
syrk,C_1_2_C_2_16_A_1_1_A_2_4__lp5_n_4_f,383.633544921875
bicg,A_1_2_A_2_16_s_1_8__lp2_n_8_f,77.15774536132812
k2mm,tmp_1_1_C_2_1_D_2_1_tmp_2_4_C_1_4__lp6_n_4_f,345.98992919921875
k2mm,tmp_1_1_B_2_1_B_1_2_A_2_2_tmp_2_1__lp3_n_2_f,510.6991882324219
syr2k,C_1_1_C_2_2_A_1_1_B_1_1_A_2_2_B_2_2__lp5_n_2_f,642.828369140625
k3mm,E_2_2_F_2_2_B_2_1_D_2_1_B_1_1_D_1_1_A_2_1_C_2_1_F_1_2__lp3_n_1_f,583.2354125976562
atax,A_1_1_A_2_8_x_1_1__lp2_n_1_f,600.4287719726562
bicg,A_1_2_A_2_8_p_1_8__lp4_n_8_f,291.01336669921875
gesummv,A_1_1_tmp_1_1_y_1_16_B_1_1_A_2_16_x_1_16_B_2_16__lp2_n_16_f,280.1080322265625
gesummv,A_1_1_tmp_1_1_y_1_4_B_1_1_A_2_1_x_1_1_B_2_1__lp2_n_1_f,574.4390258789062
syrk,C_1_1_C_2_16__lp2_n_16_f,166.2039337158203
syrk,C_1_1_C_2_64_A_1_1_A_2_16__lp5_n_16_f,289.5194091796875
bicg,A_1_1_A_2_8_p_1_2__lp4_n_2_f,404.2585754394531
k3mm,E_2_8_F_2_1_B_2_1_D_2_1_B_1_4_D_1_4_A_2_4_C_2_4_F_1_8__lp3_n_4_f,345.7882080078125
gemm,C_1_1_C_2_16_B_2_1_B_1_2_A_2_2__lp5_n_2_f,508.46124267578125
k2mm,tmp_1_2_C_2_1_D_2_1_tmp_2_1_C_1_1__lp6_n_1_f,593.7466430664062
gesummv,A_1_2_tmp_1_8_y_1_2_B_1_2_A_2_4_x_1_4_B_2_4__lp2_n_4_f,339.2197570800781
gemm,C_1_1_C_2_16_B_2_1_B_1_16_A_2_16__lp5_n_16_f,288.1235656738281
k2mm,tmp_1_4_C_2_4_D_2_4_tmp_2_1_C_1_1__lp6_n_1_f,609.5021362304688
syrk,C_1_2_C_2_2__lp2_n_1_f,398.6333923339844
atax,A_1_2_A_2_1_x_1_1__lp2_n_1_f,611.1759033203125
k2mm,tmp_1_1_B_2_1_B_1_4_A_2_4_tmp_2_8__lp3_n_4_f,383.76934814453125
syr2k,C_1_2_C_2_64_A_1_2_B_1_2_A_2_1_B_2_1__lp5_n_1_f,956.5943603515625
syr2k,C_1_1_C_2_2_A_1_2_B_1_2_A_2_8_B_2_8__lp5_n_8_f,352.6952209472656
k3mm,E_2_1_F_2_1_B_2_1_D_2_1_B_1_2_D_1_2_A_2_2_C_2_2_F_1_8__lp3_n_2_f,425.48211669921875
bicg,A_1_2_A_2_1_s_1_8__lp2_n_8_f,104.21940612792969
gesummv,A_1_1_tmp_1_16_y_1_16_B_1_1_A_2_8_x_1_8_B_2_8__lp2_n_8_f,300.3204650878906
bicg,A_1_2_A_2_8_s_1_4__lp2_n_4_f,162.0668487548828
atax,A_1_1_A_2_64_y_1_1__lp4_n_1_f,604.3662719726562
syrk,C_1_1_C_2_4_A_1_1_A_2_8__lp5_n_8_f,322.9429016113281
gemm,C_1_2_C_2_2_B_2_2_B_1_16_A_2_16__lp5_n_16_f,288.38690185546875
atax,A_1_2_A_2_4_y_1_16__lp4_n_16_f,57.00442123413086
k3mm,E_2_8_F_2_1_B_2_1_D_2_1_B_1_8_D_1_8_A_2_8_C_2_8_F_1_8__lp3_n_8_f,306.1817626953125
k3mm,E_2_4_F_2_2_B_2_2_D_2_2_B_1_1_D_1_1_A_2_1_C_2_1_F_1_4__lp3_n_1_f,580.489990234375
k3mm,E_2_2_F_2_2_B_2_2_D_2_2_B_1_4_D_1_4_A_2_4_C_2_4_F_1_64__lp3_n_4_f,339.36151123046875
k3mm,E_2_2_F_2_1_B_2_2_D_2_2_B_1_4_D_1_4_A_2_4_C_2_4_F_1_1__lp3_n_4_f,346.05877685546875
syr2k,C_1_1_C_2_2__lp2_n_2_f,231.94781494140625
syrk,C_1_1_C_2_16_A_1_1_A_2_16__lp5_n_16_f,290.48150634765625
gesummv,A_1_2_tmp_1_8_y_1_2_B_1_2_A_2_1_x_1_1_B_2_1__lp2_n_1_f,580.8710327148438
gesummv,A_1_2_tmp_1_2_y_1_8_B_1_2_A_2_8_x_1_8_B_2_8__lp2_n_8_f,300.5528869628906
bicg,A_1_1_A_2_2_p_1_4__lp4_n_4_f,331.3609619140625
syrk,C_1_2_C_2_8__lp2_n_8_f,336.5381164550781
k3mm,E_2_2_F_2_2_B_2_2_D_2_2_B_1_1_D_1_1_A_2_1_C_2_1_F_1_1__lp3_n_1_f,583.2354125976562
gesummv,A_1_2_tmp_1_16_y_1_2_B_1_2_A_2_8_x_1_8_B_2_8__lp2_n_8_f,300.2430419921875
